./prop_meth.txt|112|./model/action.py|63|    def parameters(self) -> List['up.model.parameter.Parameter']|
./prop_meth.txt|113|./model/action.py|71|    def is_conditional(self) -> bool|
./prop_meth.txt|116|./model/action.py|126|    def clone(self)|
./prop_meth.txt|117|./model/action.py|135|    def preconditions(self) -> List['up.model.fnode.FNode']|
./prop_meth.txt|118|./model/action.py|139|    def clear_preconditions(self)|
./prop_meth.txt|119|./model/action.py|143|    def effects(self) -> List['up.model.effect.Effect']|
./prop_meth.txt|120|./model/action.py|147|    def clear_effects(self)|
./prop_meth.txt|121|./model/action.py|151|    def conditional_effects(self) -> List['up.model.effect.Effect']|
./prop_meth.txt|122|./model/action.py|155|    def is_conditional(self) -> bool|
./prop_meth.txt|123|./model/action.py|159|    def unconditional_effects(self) -> List['up.model.effect.Effect']|
./prop_meth.txt|126|./model/action.py|293|    def clone(self)|
./prop_meth.txt|127|./model/action.py|301|    def duration(self) -> 'up.model.timing.DurationInterval'|
./prop_meth.txt|128|./model/action.py|305|    def conditions(self) -> Dict['up.model.timing.TimeInterval', List['up.model.fnode.FNode']]|
./prop_meth.txt|129|./model/action.py|309|    def clear_conditions(self)|
./prop_meth.txt|130|./model/action.py|313|    def effects(self) -> Dict['up.model.timing.Timing', List['up.model.effect.Effect']]|
./prop_meth.txt|131|./model/action.py|317|    def clear_effects(self)|
./prop_meth.txt|132|./model/action.py|321|    def conditional_effects(self) -> Dict['up.model.timing.Timing', List['up.model.effect.Effect']]|
./prop_meth.txt|133|./model/action.py|330|    def unconditional_effects(self) -> Dict['up.model.timing.Timing', List['up.model.effect.Effect']]|
./prop_meth.txt|134|./model/action.py|339|    def is_conditional(self) -> bool|
./prop_meth.txt|137|./model/problem.py|161|    def clone(self)|
./prop_meth.txt|138|./model/problem.py|184|    def env(self) -> 'up.environment.Environment'|
./prop_meth.txt|139|./model/problem.py|189|    def name(self) -> Optional[str]|
./prop_meth.txt|140|./model/problem.py|202|    def fluents(self) -> List['up.model.fluent.Fluent']|
./prop_meth.txt|141|./model/problem.py|248|    def get_static_fluents(self) -> Set['up.model.fluent.Fluent']|
./prop_meth.txt|142|./model/problem.py|273|    def actions(self) -> List['up.model.action.Action']|
./prop_meth.txt|143|./model/problem.py|277|    def clear_actions(self)|
./prop_meth.txt|144|./model/problem.py|281|    def instantaneous_actions(self) -> Iterator['up.model.action.InstantaneousAction']|
./prop_meth.txt|145|./model/problem.py|287|    def durative_actions(self) -> Iterator['up.model.action.DurativeAction']|
./prop_meth.txt|146|./model/problem.py|293|    def conditional_actions(self) -> List['up.model.action.Action']|
./prop_meth.txt|147|./model/problem.py|297|    def unconditional_actions(self) -> List['up.model.action.Action']|
./prop_meth.txt|148|./model/problem.py|321|    def user_types(self) -> List['up.model.types.Type']|
./prop_meth.txt|149|./model/problem.py|351|    def user_types_hierarchy(self) -> Dict[Optional['up.model.types.Type'], List['up.model.types.Type']]|
./prop_meth.txt|150|./model/problem.py|402|    def all_objects(self) -> List['up.model.object.Object']|
./prop_meth.txt|151|./model/problem.py|443|    def initial_values(self) -> Dict['up.model.fnode.FNode', 'up.model.fnode.FNode']|
./prop_meth.txt|152|./model/problem.py|462|    def initial_defaults(self) -> Dict['up.model.types.Type', 'up.model.fnode.FNode']|
./prop_meth.txt|153|./model/problem.py|466|    def fluents_defaults(self) -> Dict['up.model.fluent.Fluent', 'up.model.fnode.FNode']|
./prop_meth.txt|154|./model/problem.py|470|    def explicit_initial_values(self) -> Dict['up.model.fnode.FNode', 'up.model.fnode.FNode']|
./prop_meth.txt|155|./model/problem.py|491|    def timed_goals(self) -> Dict['up.model.timing.TimeInterval', List['up.model.fnode.FNode']]|
./prop_meth.txt|156|./model/problem.py|495|    def clear_timed_goals(self)|
./prop_meth.txt|157|./model/problem.py|548|    def timed_effects(self) -> Dict['up.model.timing.Timing', List['up.model.effect.Effect']]|
./prop_meth.txt|158|./model/problem.py|552|    def clear_timed_effects(self)|
./prop_meth.txt|159|./model/problem.py|563|    def goals(self) -> List['up.model.fnode.FNode']|
./prop_meth.txt|160|./model/problem.py|567|    def clear_goals(self)|
./prop_meth.txt|161|./model/problem.py|575|    def quality_metrics(self) -> List['up.model.metrics.PlanQualityMetric']|
./prop_meth.txt|162|./model/problem.py|579|    def kind(self) -> 'up.model.problem_kind.ProblemKind'|
./prop_meth.txt|163|./model/problem.py|614|    def has_quantifiers(self) -> bool|
./prop_meth.txt|166|./model/parameter.py|42|    def name(self) -> str|
./prop_meth.txt|167|./model/parameter.py|46|    def type(self) -> 'up.model.types.Type'|
./prop_meth.txt|170|./model/fluent.py|70|    def name(self) -> str|
./prop_meth.txt|171|./model/fluent.py|74|    def type(self) -> 'up.model.types.Type'|
./prop_meth.txt|172|./model/fluent.py|78|    def signature(self) -> List['up.model.parameter.Parameter']|
./prop_meth.txt|173|./model/fluent.py|84|    def arity(self) -> int|
./prop_meth.txt|176|./model/variable.py|46|    def name(self) -> str|
./prop_meth.txt|177|./model/variable.py|50|    def type(self) -> 'unified_planning.model.types.Type'|
./prop_meth.txt|178|./model/types.py|26|    def is_bool_type(self) -> bool|
./prop_meth.txt|179|./model/types.py|30|    def is_user_type(self) -> bool|
./prop_meth.txt|180|./model/types.py|34|    def is_real_type(self) -> bool|
./prop_meth.txt|181|./model/types.py|38|    def is_int_type(self) -> bool|
./prop_meth.txt|183|./model/types.py|49|    def is_bool_type(self) -> bool|
./prop_meth.txt|185|./model/types.py|66|    def name(self) -> str|
./prop_meth.txt|186|./model/types.py|70|    def father(self) -> Optional[Type]|
./prop_meth.txt|187|./model/types.py|74|    def is_user_type(self) -> bool|
./prop_meth.txt|189|./model/types.py|95|    def lower_bound(self) -> Optional[int]|
./prop_meth.txt|190|./model/types.py|98|    def upper_bound(self) -> Optional[int]|
./prop_meth.txt|191|./model/types.py|101|    def is_int_type(self) -> bool|
./prop_meth.txt|193|./model/types.py|121|    def lower_bound(self) -> Optional[Fraction]|
./prop_meth.txt|194|./model/types.py|124|    def upper_bound(self) -> Optional[Fraction]|
./prop_meth.txt|195|./model/types.py|127|    def is_real_type(self) -> bool|
./prop_meth.txt|197|./model/types.py|140|    def BoolType(self) -> Type|
./prop_meth.txt|198|./io/pddl_writer.py|408|    def print_domain(self)|
./prop_meth.txt|199|./io/pddl_writer.py|412|    def print_problem(self)|
./prop_meth.txt|200|./io/pddl_writer.py|416|    def get_domain(self) -> str|
./prop_meth.txt|201|./io/pddl_writer.py|422|    def get_problem(self) -> str|
./prop_meth.txt|202|./io/python_writer.py|255|    def print_problem_python_commands(self)|
./prop_meth.txt|203|./io/python_writer.py|259|    def write_problem_code(self) -> str|
./prop_meth.txt|205|./io/pddl_reader.py|111|    def domain(self)|
./prop_meth.txt|206|./io/pddl_reader.py|115|    def problem(self)|
./prop_meth.txt|207|./io/pddl_reader.py|119|    def parameters(self)|
./prop_meth.txt|211|./transformers/transformer.py|43|    def get_rewritten_problem(self) -> Problem|
./prop_meth.txt|212|./transformers/conditional_effects_remover.py|47|    def get_rewritten_problem(self) -> 'unified_planning.model.Problem'|
./prop_meth.txt|213|./transformers/quantifiers_remover.py|38|    def get_rewritten_problem(self) -> Problem|
./prop_meth.txt|214|./transformers/negative_conditions_remover.py|48|    def fluent_mapping(self) -> Dict[Fluent, Fluent]|
./prop_meth.txt|215|./transformers/negative_conditions_remover.py|69|    def get_rewritten_problem(self) -> Problem|
./prop_meth.txt|216|./transformers/grounder.py|57|    def get_rewrite_back_map(self) -> Dict[Action, Tuple[Action, List[FNode]]]|
./prop_meth.txt|217|./transformers/grounder.py|69|    def get_rewritten_problem(self) -> Problem|
./prop_meth.txt|218|./transformers/disjunctive_conditions_remover.py|41|    def get_rewritten_problem(self) -> Problem|
./prop_meth.txt|219|./transformers/disjunctive_conditions_remover.py|54|    def _handle_actions(self)|
./test.csv|1|./prop_meth.txt|2|./plan.py|55|    def action(self) -> 'unified_planning.model.Action'|
./test.csv|2|./prop_meth.txt|3|./plan.py|59|    def actual_parameters(self) -> Tuple['unified_planning.model.FNode', ...]|
./test.csv|3|./prop_meth.txt|5|./plan.py|78|    def actions(self) -> List[ActionInstance]|
./test.csv|4|./prop_meth.txt|7|./plan.py|103|    def actions(self) -> List[Tuple[Fraction, ActionInstance, Optional[Fraction]]]|
./test.csv|5|./prop_meth.txt|9|./environment.py|40|    def free_vars_oracle(self) -> 'unified_planning.model.FreeVarsOracle'|
./test.csv|6|./prop_meth.txt|10|./environment.py|44|    def expression_manager(self) -> 'unified_planning.model.ExpressionManager'|
./test.csv|7|./prop_meth.txt|11|./environment.py|48|    def type_manager(self) -> 'unified_planning.model.TypeManager'|
./test.csv|8|./prop_meth.txt|12|./environment.py|52|    def type_checker(self) -> 'unified_planning.walkers.TypeChecker'|
./test.csv|9|./prop_meth.txt|13|./environment.py|57|    def factory(self) -> 'unified_planning.solvers.Factory'|
./test.csv|10|./prop_meth.txt|14|./solvers/pddl_solver.py|131|    def destroy(self)|
./test.csv|11|./prop_meth.txt|16|./solvers/results.py|79|    def level_as_str(self)|
./test.csv|12|./prop_meth.txt|18|./solvers/results.py|103|    def status_as_str(self) -> str|
./test.csv|13|./prop_meth.txt|19|./solvers/solver.py|97|    def destroy(self)|
./test.csv|14|./prop_meth.txt|21|./solvers/tarski_grounder.py|99|    def destroy(self)|
./test.csv|15|./prop_meth.txt|22|./solvers/parallel.py|153|    def destroy(self)|
./test.csv|16|./prop_meth.txt|23|./solvers/grounder.py|75|    def destroy(self)|
./test.csv|17|./prop_meth.txt|24|./solvers/plan_validator.py|219|    def get_last_error_info(self) -> str|
./test.csv|18|./prop_meth.txt|25|./solvers/plan_validator.py|264|    def destroy(self)|
./test.csv|19|./prop_meth.txt|28|./model/effect.py|60|    def clone(self)|
./test.csv|20|./prop_meth.txt|29|./model/effect.py|64|    def is_conditional(self) -> bool|
./test.csv|21|./prop_meth.txt|30|./model/effect.py|68|    def fluent(self) -> FNode|
./test.csv|22|./prop_meth.txt|31|./model/effect.py|72|    def value(self) -> FNode|
./test.csv|23|./prop_meth.txt|32|./model/effect.py|80|    def condition(self) -> FNode|
./test.csv|24|./prop_meth.txt|33|./model/effect.py|88|    def kind(self) -> int|
./test.csv|25|./prop_meth.txt|34|./model/effect.py|92|    def is_assignment(self) -> bool|
./test.csv|26|./prop_meth.txt|35|./model/effect.py|96|    def is_increase(self) -> bool|
./test.csv|27|./prop_meth.txt|36|./model/effect.py|100|    def is_decrease(self) -> bool|
./test.csv|28|./prop_meth.txt|38|./model/problem_kind.py|71|    def features(self) -> Set[str]|
./test.csv|29|./prop_meth.txt|39|./model/expression.py|206|    def TRUE(self) ->'unified_planning.model.fnode.FNode'|
./test.csv|30|./prop_meth.txt|40|./model/expression.py|210|    def FALSE(self) ->'unified_planning.model.fnode.FNode'|
./test.csv|31|./prop_meth.txt|43|./model/fnode.py|102|    def node_id(self) -> int|
./test.csv|32|./prop_meth.txt|44|./model/fnode.py|105|    def node_type(self) -> int|
./test.csv|33|./prop_meth.txt|45|./model/fnode.py|108|    def args(self) -> List['FNode']|
./test.csv|34|./prop_meth.txt|46|./model/fnode.py|116|    def is_constant(self) -> bool|
./test.csv|35|./prop_meth.txt|47|./model/fnode.py|123|    def constant_value(self) -> Union[bool, int, Fraction]|
./test.csv|36|./prop_meth.txt|48|./model/fnode.py|128|    def bool_constant_value(self) -> bool|
./test.csv|37|./prop_meth.txt|49|./model/fnode.py|133|    def int_constant_value(self) -> int|
./test.csv|38|./prop_meth.txt|50|./model/fnode.py|138|    def real_constant_value(self) -> Fraction|
./test.csv|39|./prop_meth.txt|51|./model/fnode.py|143|    def fluent(self) -> 'unified_planning.model.fluent.Fluent'|
./test.csv|40|./prop_meth.txt|52|./model/fnode.py|148|    def parameter(self) -> 'unified_planning.model.parameter.Parameter'|
./test.csv|41|./prop_meth.txt|53|./model/fnode.py|153|    def variable(self) -> 'unified_planning.model.variable.Variable'|
./test.csv|42|./prop_meth.txt|54|./model/fnode.py|158|    def variables(self) -> List['unified_planning.model.variable.Variable']|
./test.csv|43|./prop_meth.txt|55|./model/fnode.py|163|    def object(self) -> 'unified_planning.model.object.Object'|
./test.csv|44|./prop_meth.txt|56|./model/fnode.py|168|    def is_bool_constant(self) -> bool|
./test.csv|45|./prop_meth.txt|57|./model/fnode.py|172|    def is_int_constant(self) -> bool|
./test.csv|46|./prop_meth.txt|58|./model/fnode.py|176|    def is_real_constant(self) -> bool|
./test.csv|47|./prop_meth.txt|59|./model/fnode.py|180|    def is_true(self) -> bool|
./test.csv|48|./prop_meth.txt|60|./model/fnode.py|184|    def is_false(self) -> bool|
./test.csv|49|./prop_meth.txt|61|./model/fnode.py|188|    def is_and(self) -> bool|
./test.csv|50|./prop_meth.txt|62|./model/fnode.py|192|    def is_or(self) -> bool|
./test.csv|51|./prop_meth.txt|63|./model/fnode.py|196|    def is_not(self) -> bool|
./test.csv|52|./prop_meth.txt|64|./model/fnode.py|200|    def is_implies(self) -> bool|
./test.csv|53|./prop_meth.txt|65|./model/fnode.py|204|    def is_iff(self) -> bool|
./test.csv|54|./prop_meth.txt|66|./model/fnode.py|208|    def is_exists(self) -> bool|
./test.csv|55|./prop_meth.txt|67|./model/fnode.py|212|    def is_forall(self) -> bool|
./test.csv|56|./prop_meth.txt|68|./model/fnode.py|216|    def is_fluent_exp(self) -> bool|
./test.csv|57|./prop_meth.txt|69|./model/fnode.py|220|    def is_parameter_exp(self) -> bool|
./test.csv|58|./prop_meth.txt|70|./model/fnode.py|224|    def is_variable_exp(self) -> bool|
./test.csv|59|./prop_meth.txt|71|./model/fnode.py|228|    def is_object_exp(self) -> bool|
./test.csv|60|./prop_meth.txt|72|./model/fnode.py|232|    def is_plus(self) -> bool|
./test.csv|61|./prop_meth.txt|73|./model/fnode.py|236|    def is_minus(self) -> bool|
./test.csv|62|./prop_meth.txt|74|./model/fnode.py|240|    def is_times(self) -> bool|
./test.csv|63|./prop_meth.txt|75|./model/fnode.py|244|    def is_div(self) -> bool|
./test.csv|64|./prop_meth.txt|76|./model/fnode.py|248|    def is_equals(self) -> bool|
./test.csv|65|./prop_meth.txt|77|./model/fnode.py|252|    def is_le(self) -> bool|
./test.csv|66|./prop_meth.txt|78|./model/fnode.py|256|    def is_lt(self) -> bool|
./test.csv|67|./prop_meth.txt|81|./model/timing.py|48|    def kind(self) -> int|
./test.csv|68|./prop_meth.txt|84|./model/timing.py|72|    def delay(self) -> Union[int, Fraction]|
./test.csv|69|./prop_meth.txt|85|./model/timing.py|75|    def is_global(self) -> bool|
./test.csv|70|./prop_meth.txt|86|./model/timing.py|79|    def is_from_start(self) -> bool|
./test.csv|71|./prop_meth.txt|87|./model/timing.py|83|    def is_from_end(self) -> bool|
./test.csv|72|./prop_meth.txt|90|./model/timing.py|159|    def lower(self) -> FNode|
./test.csv|73|./prop_meth.txt|91|./model/timing.py|162|    def upper(self) -> FNode|
./test.csv|74|./prop_meth.txt|92|./model/timing.py|165|    def is_left_open(self) -> bool|
./test.csv|75|./prop_meth.txt|93|./model/timing.py|168|    def is_right_open(self) -> bool|
./test.csv|76|./prop_meth.txt|96|./model/timing.py|250|    def lower(self) -> Timing|
./test.csv|77|./prop_meth.txt|97|./model/timing.py|253|    def upper(self) -> Timing|
./test.csv|78|./prop_meth.txt|98|./model/timing.py|256|    def is_left_open(self) -> bool|
./test.csv|79|./prop_meth.txt|99|./model/timing.py|259|    def is_right_open(self) -> bool|
./test.csv|80|./prop_meth.txt|102|./model/object.py|41|    def name(self) -> str|
./test.csv|81|./prop_meth.txt|103|./model/object.py|45|    def type(self) -> 'unified_planning.model.types.Type'|
./test.csv|82|./prop_meth.txt|110|./model/action.py|50|    def clone(self)|
./test.csv|83|./prop_meth.txt|111|./model/action.py|54|    def name(self) -> str|
./test.csv|84|./prop_meth.txt|112|./model/action.py|63|    def parameters(self) -> List['up.model.parameter.Parameter']|
./test.csv|85|./prop_meth.txt|113|./model/action.py|71|    def is_conditional(self) -> bool|
./test.csv|86|./prop_meth.txt|116|./model/action.py|126|    def clone(self)|
./test.csv|87|./prop_meth.txt|117|./model/action.py|135|    def preconditions(self) -> List['up.model.fnode.FNode']|
./test.csv|88|./prop_meth.txt|118|./model/action.py|139|    def clear_preconditions(self)|
./test.csv|89|./prop_meth.txt|119|./model/action.py|143|    def effects(self) -> List['up.model.effect.Effect']|
./test.csv|90|./prop_meth.txt|120|./model/action.py|147|    def clear_effects(self)|
./test.csv|91|./prop_meth.txt|121|./model/action.py|151|    def conditional_effects(self) -> List['up.model.effect.Effect']|
./test.csv|92|./prop_meth.txt|122|./model/action.py|155|    def is_conditional(self) -> bool|
./test.csv|93|./prop_meth.txt|123|./model/action.py|159|    def unconditional_effects(self) -> List['up.model.effect.Effect']|
./test.csv|94|./prop_meth.txt|126|./model/action.py|293|    def clone(self)|
./test.csv|95|./prop_meth.txt|127|./model/action.py|301|    def duration(self) -> 'up.model.timing.DurationInterval'|
./test.csv|96|./prop_meth.txt|128|./model/action.py|305|    def conditions(self) -> Dict['up.model.timing.TimeInterval', List['up.model.fnode.FNode']]|
./test.csv|97|./prop_meth.txt|129|./model/action.py|309|    def clear_conditions(self)|
./test.csv|98|./prop_meth.txt|130|./model/action.py|313|    def effects(self) -> Dict['up.model.timing.Timing', List['up.model.effect.Effect']]|
./test.csv|99|./prop_meth.txt|131|./model/action.py|317|    def clear_effects(self)|
./test.csv|100|./prop_meth.txt|132|./model/action.py|321|    def conditional_effects(self) -> Dict['up.model.timing.Timing', List['up.model.effect.Effect']]|
./test.csv|101|./prop_meth.txt|133|./model/action.py|330|    def unconditional_effects(self) -> Dict['up.model.timing.Timing', List['up.model.effect.Effect']]|
./test.csv|102|./prop_meth.txt|134|./model/action.py|339|    def is_conditional(self) -> bool|
./test.csv|103|./prop_meth.txt|137|./model/problem.py|161|    def clone(self)|
./test.csv|104|./prop_meth.txt|138|./model/problem.py|184|    def env(self) -> 'up.environment.Environment'|
./test.csv|105|./prop_meth.txt|139|./model/problem.py|189|    def name(self) -> Optional[str]|
./test.csv|106|./prop_meth.txt|140|./model/problem.py|202|    def fluents(self) -> List['up.model.fluent.Fluent']|
./test.csv|107|./prop_meth.txt|141|./model/problem.py|248|    def get_static_fluents(self) -> Set['up.model.fluent.Fluent']|
./test.csv|108|./prop_meth.txt|142|./model/problem.py|273|    def actions(self) -> List['up.model.action.Action']|
./test.csv|109|./prop_meth.txt|143|./model/problem.py|277|    def clear_actions(self)|
./test.csv|110|./prop_meth.txt|144|./model/problem.py|281|    def instantaneous_actions(self) -> Iterator['up.model.action.InstantaneousAction']|
./test.csv|111|./prop_meth.txt|145|./model/problem.py|287|    def durative_actions(self) -> Iterator['up.model.action.DurativeAction']|
./test.csv|112|./prop_meth.txt|146|./model/problem.py|293|    def conditional_actions(self) -> List['up.model.action.Action']|
./test.csv|113|./prop_meth.txt|147|./model/problem.py|297|    def unconditional_actions(self) -> List['up.model.action.Action']|
./test.csv|114|./prop_meth.txt|148|./model/problem.py|321|    def user_types(self) -> List['up.model.types.Type']|
./test.csv|115|./prop_meth.txt|149|./model/problem.py|351|    def user_types_hierarchy(self) -> Dict[Optional['up.model.types.Type'], List['up.model.types.Type']]|
./test.csv|116|./prop_meth.txt|150|./model/problem.py|402|    def all_objects(self) -> List['up.model.object.Object']|
./test.csv|117|./prop_meth.txt|151|./model/problem.py|443|    def initial_values(self) -> Dict['up.model.fnode.FNode', 'up.model.fnode.FNode']|
./test.csv|118|./prop_meth.txt|152|./model/problem.py|462|    def initial_defaults(self) -> Dict['up.model.types.Type', 'up.model.fnode.FNode']|
./test.csv|119|./prop_meth.txt|153|./model/problem.py|466|    def fluents_defaults(self) -> Dict['up.model.fluent.Fluent', 'up.model.fnode.FNode']|
./test.csv|120|./prop_meth.txt|154|./model/problem.py|470|    def explicit_initial_values(self) -> Dict['up.model.fnode.FNode', 'up.model.fnode.FNode']|
./test.csv|121|./prop_meth.txt|155|./model/problem.py|491|    def timed_goals(self) -> Dict['up.model.timing.TimeInterval', List['up.model.fnode.FNode']]|
./test.csv|122|./prop_meth.txt|156|./model/problem.py|495|    def clear_timed_goals(self)|
./test.csv|123|./prop_meth.txt|157|./model/problem.py|548|    def timed_effects(self) -> Dict['up.model.timing.Timing', List['up.model.effect.Effect']]|
./test.csv|124|./prop_meth.txt|158|./model/problem.py|552|    def clear_timed_effects(self)|
./test.csv|125|./prop_meth.txt|159|./model/problem.py|563|    def goals(self) -> List['up.model.fnode.FNode']|
./test.csv|126|./prop_meth.txt|160|./model/problem.py|567|    def clear_goals(self)|
./test.csv|127|./prop_meth.txt|161|./model/problem.py|575|    def quality_metrics(self) -> List['up.model.metrics.PlanQualityMetric']|
./test.csv|128|./prop_meth.txt|162|./model/problem.py|579|    def kind(self) -> 'up.model.problem_kind.ProblemKind'|
./test.csv|129|./prop_meth.txt|163|./model/problem.py|614|    def has_quantifiers(self) -> bool|
./test.csv|130|./prop_meth.txt|166|./model/parameter.py|42|    def name(self) -> str|
./test.csv|131|./prop_meth.txt|167|./model/parameter.py|46|    def type(self) -> 'up.model.types.Type'|
